company_id,ddate,open_price,high,low,close_price,volume
2330,2021-11-12,610,611,602,604,128
2330,2021-11-11,600,606,600,606,122
2330,2021-11-10,611,612,608,612,113
2330,2021-11-09,611,617,610,611,259
2330,2021-11-08,600,602,598,602,125
2330,2021-11-05,598,600,595,600,210
2330,2021-11-04,592,594,585,587,111
2330,2021-11-03,597,597,592,592,67.7
2330,2021-11-02,594,597,590,592,98.1
2330,2021-11-01,591,593,590,590,101
2330,2021-10-29,595,596,589,590,164
2330,2021-10-28,598,598,591,595,101
2330,2021-10-27,598,599,594,599,97.1
2330,2021-10-26,595,600,593,599,162
2330,2021-10-25,597,597,590,593,105
2330,2021-10-22,600,602,594,600,85.2
2330,2021-10-21,602,603,595,596,101
2330,2021-10-20,603,604,597,598,105
2330,2021-10-19,598,600,593,600,112
2330,2021-10-18,604,604,590,590,118
2330,2021-10-15,592,600,586,600,329
2330,2021-10-14,579,579,573,573,82.1
2330,2021-10-13,572,575,570,571,110
2330,2021-10-12,570,575,564,575,155
2330,2021-10-08,582,583,573,575,131
2330,2021-10-07,575,582,572,580,165
2330,2021-10-06,573,574,565,571,193
2330,2021-10-05,562,572,560,572,204
2330,2021-10-04,574,575,569,572,127
2330,2021-10-01,579,579,571,574,224
2330,2021-09-30,580,585,575,580,211
2330,2021-09-29,580,583,577,580,300
2330,2021-09-28,595,596,592,594,103
2330,2021-09-27,600,602,593,602,120
2330,2021-09-24,591,598,590,598,103
2330,2021-09-23,588,593,588,588,134
2330,2021-09-22,586,589,583,586,251
2330,2021-09-17,600,610,599,600,255
2330,2021-09-16,603,607,599,600,140
2330,2021-09-15,610,613,607,607,159
2330,2021-09-14,618,618,612,613,98.5
2330,2021-09-13,619,620,613,615,97.4
2330,2021-09-10,615,623,614,622,104
2330,2021-09-09,612,620,610,619,119
2330,2021-09-08,622,627,612,619,240
2330,2021-09-07,634,634,623,623,172
2330,2021-09-06,623,638,621,631,373
2330,2021-09-03,610,620,610,620,333
2330,2021-09-02,613,615,607,607,163
2330,2021-09-01,614,614,608,613,191
2330,2021-08-31,604,614,598,614,359
2330,2021-08-30,602,605,599,605,244
2330,2021-08-27,596,600,593,599,176
2330,2021-08-26,601,603,591,594,268
2330,2021-08-25,579,585,574,585,168
2330,2021-08-24,574,575,571,572,157
2330,2021-08-23,560,572,559,566,197
2330,2021-08-20,560,563,551,552,266
2330,2021-08-19,573,573,559,559,238
2330,2021-08-18,568,575,566,574,269
2330,2021-08-17,580,582,578,580,185
2330,2021-08-16,582,586,578,584,116
2330,2021-08-13,585,585,579,581,148
2330,2021-08-12,586,588,584,586,93.8
2330,2021-08-11,590,590,585,590,119
2330,2021-08-10,596,596,589,591,104
2330,2021-08-09,590,595,583,595,104
2330,2021-08-06,596,596,588,591,82.8
2330,2021-08-05,598,598,593,596,93.4
2330,2021-08-04,598,598,594,596,141
